 -0.7291347424585112, -0.7291348283824534, -0.7291348974268804, 
 -0.7291349528729464, -0.7291349973665922, -0.7291350330414822, 
 -0.7291350616180929, -0.7291350844835993, -0.7291351027562974, 
 -0.7291351173375664, -0.7291351289537871, -0.7291351381901626, 
 -0.7291351455180101, -0.7291351513167839, -0.7291351558918485, 
 -0.7291351594888245, -0.7291351623051632, -0.7291351644994907, 
 -0.729135166199147, -0.7291351675062687, -0.7291351685026993, 
 -0.7291351692539471, -0.72913516981238, -0.7291351702198009, 
 -0.7291351705095234, -0.7291351707080457, -0.7291351708363987, 
 -0.7291351709112314, -0.7291351709456851, -0.69565030555669, 
 -0.695928548113588, -0.6962387738354372, -0.6965852479761007, 
 -0.6969714809263712, -0.6973977587849759, -0.6978716887923208, 
 -0.6983940527418029, -0.6989794192502617, -0.6996219852693942, 
 -0.700341239787148, -0.7011285014724001, -0.7019926305492769, 
 -0.7029418971776403, -0.7039847517379406, -0.7051095084688488, 
 -0.7063226328978349, -0.7076168352352069, -0.708978073643456, 
 -0.710392896884596, -0.7118475819406569, -0.7133187558115149, 
 -0.7147821141950097, -0.7162081068402106, -0.7175782338805924, 
 -0.7188697089880994, -0.7200673787196799, -0.7211616136719956, 
 -0.7221419950002984, -0.7230081995456659, -0.7237679369175085, 
 -0.7244260765729555, -0.7249865179874052, -0.7254627404634794, 
 -0.725860110681151, -0.7261908044760158, -0.7264661469323751, 
 -0.7266934130170355, -0.7268794541408076, -0.7270306107545205, 
 -0.7271525242471311, -0.7272501216808429, -0.727327651544481, 
 -0.7273894219358195, -0.7274388568537102, -0.7274783414407108, 
 -0.727509809198918, -0.7275348259777517, -0.7275546586672172, 
 -0.7275703312995732, -0.7275826708076999, -0.7275923443034462, 
 -0.7275998894153313, -0.7276057389539975, -0.7276102409481194, 
 -0.7276136749062334, -0.7276162650254516, -0.7276182381363592, 
 -0.7276197726999261, -0.7276209691175857, -0.7276219040988603, 
 -0.7276226364145015, -0.7276232112165504, -0.7276236632900277, 
 -0.7276240195065339, -0.7276243006803814, -0.7276245229764519, 
 -0.7276246989809122, -0.727624838517763, -0.7276249492732785, 
 -0.7276250372748664, -0.7276251072593135, -0.7276251629567542, 
 -0.7276252073102479, -0.7276252426460268, -0.7276252708058422, 
 -0.7276252932501118, -0.7276253111385094, -0.7276253253930777, 
 -0.7276253367477714, -0.7276253457874278, -0.7276253529784871, 
 -0.7276253586932546, -0.7276253632290972, -0.727625366823658, 
 -0.7276253696669336, -0.7276253719108745, -0.7276253736770281, 
 -0.7276253750626279, -0.7276253761454549, -0.7276253769877167, 
 -0.7276253776391504, -0.7276253781395043, -0.7276253785205246, 
 -0.7276253788075455, -0.7276253790207662, -0.7276253791762709, 
 -0.7276253792868504, -0.7276253793626587, -0.7276253794117403, 
 -0.727625379440454, -0.69565030555669, -0.6959283108465938, 
 -0.6962384003687538, -0.6965846574328729, -0.6969706422405963, 
 -0.6973964588745548, -0.6978697260286906, -0.698391127889631, 
 -0.6989747636130111, -0.6996149677805242, -0.7003307113631968, 
 -0.7011130911611159, -0.7019701690686655, -0.7029082103967484, 
 -0.7039352502943744, -0.7050389648820564, -0.7062233541099335, 
 -0.7074783348373457, -0.7087929543370314, -0.7101516533907849, 
 -0.7115296199197609, -0.7129120269734036, -0.7142713859549107, 
 -0.7155962382248452, -0.7168557016087799, -0.7180403291424758, 
 -0.7191317963618136, -0.7201256031214789, -0.7210167536244959, 
 -0.7218028247218425, -0.722490172665423, -0.7230871087458282, 
 -0.723599300964505, -0.7240338868805165, -0.7243995909261225, 
 -0.7247050173114703, -0.7249583594784903, -0.72516720869408, 
 -0.7253384868510991, -0.725478249380902, -0.7255917452659211, 
 -0.7256834755006474, -0.7257572621375308, -0.7258163258132029, 
 -0.7258638028728157, -0.7259022164301732, -0.7259332945875016, 
 -0.7259584364042587, -0.7259787744362762, -0.7259952254199405, 
 -0.7260085313394392, -0.7260192926953635, -0.7260279954510946, 
 -0.7260350328552273, -0.7260407231121125, -0.7260453236888443, 
 -0.7260490428977899, -0.7260520492726608, -0.7260544791578608, 
 -0.7260564428511668, -0.7260580295751913, -0.7260593115007159, 
 -0.7260603470025468, -0.7260611832941715, -0.7260618585596416, 
 -0.7260624036785569, -0.7260628436217588, -0.7260631985805477, 
 -0.7260634848802717, -0.7260637157194347, -0.7260639017676239, 
 -0.7260640516492093, -0.7260641723346213, -0.7260642694568544, 
 -0.7260643475674773, -0.7260644103437007, -0.7260644607558538, 
 -0.7260645012028335, -0.726064533621643, -0.7260645595759736, 
 -0.7260645803278344, -0.7260645968954695, -0.7260646101001861, 
 -0.7260646206042108, -0.7260646289412945, -0.7260646355414475, 
 -0.7260646407509339, -0.726064644848427, -0.7260646480580649, 
 -0.7260646505599975, -0.726064652498905, -0.72606465399088, 
 -0.7260646551289831, -0.7260646559877268, -0.7260646566266975, 
 -0.7260646570934743, -0.7260646574259866, -0.7260646576544123, 
 -0.7260646578027105, -0.726064657889854, -0.7260646579308231, 
 -0.69565030555669, -0.6959290782805043, -0.6962393107514587, 
 -0.6965847205774637, -0.6969655210131297, -0.6973938072773849, 
 -0.6978631406449279, -0.6983910102686213, -0.6989695303670067, 
 -0.6996077135047668, -0.700316819797998, -0.7010949201868332, 
 -0.7019487272976068, -0.7028765821358886, -0.7038817364300465, 
 -0.7049657070728822, -0.706117413101673, -0.7073349848198422, 
 -0.7086021081516604, -0.7099017588891955, -0.7112144473849548, 
 -0.7125224488079944, -0.7138025238953767, -0.7150328693356985, 
 -0.7161973017812262, -0.7172836406677989, -0.7182805117501957, 
 -0.7191871995398907, -0.719997332776977, -0.7207131456196527, 
 -0.721337785341613, -0.72187687644295, -0.7223388239162157, 
 -0.7227324216186756, -0.72306453281479, -0.7233422858372773, 
 -0.7235732822552163, -0.723764459544758, -0.7239220006965841, 
 -0.7240513203270732, -0.7241572027393549, -0.7242440139146974, 
 -0.7243151028827078, -0.7243732360464645, -0.724420716151458, 
 -0.7244594531749615, -0.7244910264943778, -0.7245167386869088, 
 -0.7245376616032557, -0.7245546754956768, -0.7245685020212266, 
 -0.7245797319221192, -0.7245888481323172, -0.7245962449893504, 
 -0.7246022441537525, -0.7246071077620525, -0.7246110492668763, 
 -0.724614242351502, -0.7246168282470734, -0.7246189217287874, 
 -0.7246206160224483, -0.7246219868142896, -0.7246230955242807, 
 -0.7246239919755468, -0.7246247165693982, -0.7246253020561481, 
 -0.7246257749758347, -0.7246261568296513, -0.7246264650318902, 
 -0.7246267136831382, -0.7246269141980071, -0.7246270758145584, 
 -0.7246272060075707, -0.7246273108236849, -0.7246273951531165, 
 -0.7246274629498771, -0.7246275174102205, -0.7246275611172, 
 -0.7246275961577506, -0.7246276242174967, -0.7246276466575082, 
 -0.7246276645764307, -0.7246276788607671, -0.7246276902255637, 
 -0.7246276992473265, -0.7246277063906448, -0.724627712029724, 
 -0.7246277164657963, -0.7246277199411953, -0.7246277226507337, 
 -0.7246277247508962, -0.7246277263672672, -0.7246277276005316, 
 -0.7246277285313181, -0.7246277292241121, -0.7246277297304116, 
 -0.7246277300912741, -0.7246277303393711, -0.7246277305006437, 
 -0.7246277305956362, -0.7246277306405727, -0.69565030555669, 
 -0.6959286657856566, -0.6962395503953831, -0.6965849737562669, 
 -0.696965182742626, -0.6973921005684709, -0.6978629587392814, 
 -0.6983876126038091, -0.6989652097431095, -0.6996009675236228, 
 -0.7003038583463432, -0.7010830067587102, -0.7019257481657732, 
 -0.702842398147181, -0.7038354925445457, -0.704897725819652, 
 -0.7060289430091006, -0.707214639795982, -0.7084388943579073, 
 -0.7096859694093354, -0.7109365562126458, -0.7121724637962168, 
 -0.7133809637844952, -0.7145398381516175, -0.7156300179787943, 
 -0.7166416551929586, -0.7175671032733083, -0.7184021025591115, 
 -0.71914710887818, -0.7198025095664232, -0.7203740964290275, 
 -0.7208692823318199, -0.7212932727291145, -0.7216531112536038, 
 -0.7219567701870723, -0.7222118328000968, -0.7224252619832564, 
 -0.7226027900378176, -0.7227494899453852, -0.7228702068678249, 
 -0.7229691651088144, -0.7230500017330793, -0.7231158170772886, 
 -0.7231692797620769, -0.7232128399828804, -0.7232483285361028, 
 -0.7232772178222132, -0.7233007180606302, -0.7233198221568639, 
 -0.7233353434223874, -0.7233479471242261, -0.7233581767605326, 
 -0.7233664758642525, -0.7233732060397847, -0.723378661843626, 
 -0.7233830830329059, -0.723386664627176, -0.7233895651594122, 
 -0.7233919134317625, -0.7233938140395806, -0.7233953518829698, 
 -0.7233965958475669, -0.7233976018047636, -0.7233984150551939, 
 -0.7233990723173456, -0.7233996033449219, -0.7234000322414976, 
 -0.723400378528569, -0.723400658012852, -0.7234008834902678, 
 -0.7234010653171496, -0.7234012118735593, -0.7234013299389717, 
 -0.7234014249968193, -0.7234015014813023, -0.7234015629773632, 
 -0.7234016123826763, -0.7234016520388423, -0.7234016838376223, 
 -0.7234017093069414, -0.7234017296805066, -0.7234017459541494, 
 -0.7234017589314157, -0.7234017692604529, -0.7234017774638473, 
 -0.7234017839627577, -0.72340178909643, -0.7234017931379777, 
 -0.7234017963071355, -0.7234017987805704, -0.723401800700212, 
 -0.7234018021799831, -0.7234018033112363, -0.7234018041671446, 
 -0.7234018048062455, -0.7234018052753008, -0.7234018056116058, 
 -0.7234018058448496, -0.7234018059986166, -0.7234018060915954, 
 -0.7234018061385533, -0.69565030555669, -0.6959284775649084, 
 -0.6962398040258533, -0.696584769909379, -0.6969645224765129, 
 -0.6973901835694383, -0.6978623759599671, -0.6983850183706211, 
 -0.6989621229397821, -0.6995966005313953, -0.7002945347910104, 
 -0.7010628356342323, -0.7019084565786012, -0.7028183976941733, 
 -0.703801126226015, -0.7048513750377976, -0.7059604948513766, 
 -0.707117912706039, -0.7083087053979662, -0.7095183914885698, 
 -0.7107286393988936, -0.7119157752214773, -0.7130681725955487, 
 -0.7141652737116575, -0.7151977546780304, -0.7161519955131027, 
 -0.7170209730275374, -0.7178054662635215, -0.7185045159448958, 
 -0.7191196398183166, -0.7196556430456921, -0.7201185596437795, 
 -0.7205151854920748, -0.7208526115046151, -0.7211379252878044, 
 -0.7213776436444858, -0.7215779496637947, -0.7217445429801621, 
 -0.7218825414884225, -0.7219964536629676, -0.7220902792723369, 
 -0.7221675031588288, -0.7222309365840922, -0.7222829499848823, 
 -0.7223255330656175, -0.7223603478746771, -0.7223887770961275, 
 -0.7224119670130067, -0.7224308650987797, -0.7224462524907173, 
 -0.722458771760797, -0.7224689504734354, -0.7224772210373074, 
 -0.7224839373426952, -0.7224893886409253, -0.7224938110781544, 
 -0.7224973972482432, -0.7225003040824934, -0.722502659349847, 
 -0.722504567000903, -0.7225061115532748, -0.7225073616844401, 
 -0.7225083731711255, -0.7225091912910716, -0.722509852783345, 
 -0.7225103874467775, -0.7225108194422017, -0.7225111683525562, 
 -0.7225114500452873, -0.7225116773734852, -0.7225118607455999, 
 -0.7225120085881376, -0.7225121277212766, -0.7225122236636677, 
 -0.7225123008796787, -0.7225123629798861, -0.7225124128836056, 
 -0.7225124529506102, -0.7225124850878523, -0.7225125108359103, 
 -0.7225125314389974, -0.7225125479016451, -0.7225125610345893, 
 -0.7225125714919072, -0.722512579801069, -0.7225125863872508, 
 -0.7225125915929995, -0.7225125956941383, -0.7225125989126261, 
 -0.7225126014269536, -0.7225126033805461, -0.7225126048885525, 
 -0.7225126060433309, -0.7225126069188786, -0.7225126075744095, 
 -0.7225126080572404, -0.7225126084051224, -0.7225126086481196, 
 -0.7225126088101239, -0.7225126089100777, -0.7225126089629577, 
 -0.69565030555669, -0.6959283191847447, -0.6962398168470819, 
 -0.6965844192878545, -0.6969638962382065, -0.6973885755294129, 
 -0.6978616953428451, -0.6983829020221233, -0.6989601609326386, 
 -0.6995937498815038, -0.7002888263034285, -0.7010533095462389, 
 -0.7018952145784774, -0.7027996464664845, -0.7037743577614898, 
 -0.704813711101523, -0.7059087247940274, -0.7070448150317364, 
 -0.7082122735343667, -0.709398007484082, -0.7105803626094023, 
 -0.7117401544132594, -0.712858586379248, -0.7139191602278452, 
 -0.714913314462375, -0.7158323486922196, -0.7166686317306243, 
 -0.7174201220103006, -0.7180876712041965, -0.7186744500767909, 
 -0.7191857441676722, -0.7196272361922333, -0.7200050767133631, 
 -0.7203261518195142, -0.720597429315646, -0.7208255677245502, 
 -0.7210167160314065, -0.7211763931990353, -0.7213092631566559, 
 -0.7214194375858033, -0.7215105177632553, -0.7215856171904886, 
 -0.721647400261206, -0.7216981283738908, -0.7217397080363447, 
 -0.7217737376444455, -0.7218015510488138, -0.7218242569649147, 
 -0.7218427738862829, -0.7218578605342229, -0.72187014209573, 
 -0.7218801326169195, -0.7218882539681881, -0.7218948518044997, 
 -0.7219002089263871, -0.7219045564156608, -0.7219080828817798, 
 -0.7219109421149413, -0.7219132594030728, -0.7219151367336334, 
 -0.7219166570682884, -0.7219178878494014, -0.7219188838718706, 
 -0.7219196896319395, -0.7219203412458988, -0.7219208680157589, 
 -0.7219212937056351, -0.721921637581414, -0.7219219152569707, 
 -0.7219221393824663, -0.7219223202038622, -0.7219224660175021, 
 -0.7219225835392613, -0.7219226782041896, -0.7219227544096382, 
 -0.7219228157124591, -0.7219228649889018, -0.7219229045642234, 
 -0.7219229363177202, -0.7219229617678201, -0.7219229821410051, 
 -0.7219229984276215, -0.7219230114270669, -0.7219230217843646, 
 -0.7219230300197627, -0.7219230365526846, -0.721923041721103, 
 -0.7219230457972099, -0.7219230490000889, -0.7219230515059587, 
 -0.7219230534564559, -0.7219230549653259, -0.7219230561238301, 
 -0.7219230570051133, -0.7219230576677308, -0.7219230581584947, 
 -0.7219230585147728, -0.7219230587663411, -0.7219230589368794, 
 -0.7219230590451762, -0.7219230591060991, -0.69565030555669, 
 -0.695928200868244, -0.6962397435639314, -0.696584106119366, 
 -0.6969634460890188, -0.6973874491260523, -0.6978611279379546, 
 -0.6983813718595969, -0.6989587289974177, -0.6995916520703696, 
 -0.7002851787210539, -0.7010471843510578, -0.7018862600732152, 
 -0.7027869236381626, -0.7037563460613936, -0.7047892067692312, 
 -0.7058753585632939, -0.706999570755819, -0.708152673404439, 
 -0.709321504458076, -0.7104837099242644, -0.7116234824300759, 
 -0.712717429784752, -0.713757077025546, -0.7147251554617836, 
 -0.7156208226324978, -0.7164346652916596, -0.7171650857453774, 
 -0.7178132497360313, -0.7183825141041842, -0.7188778394634209, 
 -0.7193055100419413, -0.719671851723321, -0.7199832843631432, 
 -0.7202464156777449, -0.7204676242265701, -0.7206528249374393, 
 -0.7208073633501016, -0.7209359548446109, -0.7210425946661719, 
 -0.7211307622363278, -0.7212034669422245, -0.7212632849247217, 
 -0.7213124032598835, -0.7213526662021004, -0.7213856202390863, 
 -0.7214125561054244, -0.7214345468207887, -0.7214524814093608, 
 -0.7214670943226817, -0.7214789908024503, -0.7214886685336958, 
 -0.7214965359876044, -0.7215029278612816, -0.7215081180052475, 
 -0.7215123301994383, -0.7215157471020229, -0.7215185176570219, 
 -0.7215207632092585, -0.7215225825402048, -0.7215240560065795, 
 -0.721525248935433, -0.7215262144049028, -0.7215269955186447, 
 -0.7215276272638621, -0.721528138027533, -0.7215285508325309, 
 -0.7215288843445321, -0.7215291536915941, -0.7215293711308066, 
 -0.7215295465902254, -0.7215296881091826, -0.7215298021958563, 
 -0.7215298941175217, -0.7215299681360636, -0.7215300276990053, 
 -0.7215300755944057, -0.7215301140764198, -0.7215301449670529, 
 -0.721530169738599, -0.7215301895804157, -0.7215302054529985, 
 -0.7215302181317625, -0.7215302282424814, -0.7215302362899689, 
 -0.7215302426812878, -0.721530247744525, -0.7215302517439778, 
 -0.7215302548924356, -0.7215302573611105, -0.7215302592876633, 
 -0.721530260782692, -0.7215302619349734, -0.7215302628156975, 
 -0.7215302634818886, -0.7215302639791653, -0.7215302643439697, 
 -0.7215302646053662, -0.7215302647864914, -0.7215302649057238, 
 -0.7215302649776265, -0.69565030555669, -0.6959281255269611, 
 -0.6962396647090724, -0.6965838834507297, -0.6969631636469696, 
 -0.6973867384411487, -0.6978607293733425, -0.6983803789263208, 
 -0.6989577663183061, -0.6995902528944822, -0.7002829842586509, 
 -0.7010434772893498, -0.7018806242322742, -0.7027789087520032, 
 -0.7037450120158089, -0.7047738766417502, -0.7058545280523935, 
 -0.706971493737465, -0.708115929215378, -0.7092742667057381, 
 -0.7104245565650184, -0.7115518611933006, -0.7126316351965288, 
 -0.713657644780661, -0.7146098539767659, -0.7154912029811514, 
 -0.7162916112734274, -0.7170094205837568, -0.7176459758617754, 
 -0.7182047605353472, -0.7186907856382178, -0.7191100327050025, 
 -0.7194692021879263, -0.7197747003188834, -0.7200328906699357, 
 -0.7202499607836587, -0.720431675342596, -0.7205832522991501, 
 -0.7207093238770652, -0.7208138964391918, -0.7209003744823429, 
